Index,Audio Path,Transcript Path
001,General Motors_20170725/CEO/001-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/001.txt
002,General Motors_20170725/CEO/002-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/002.txt
003,General Motors_20170725/CEO/003-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/003.txt
004,General Motors_20170725/CEO/004-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/004.txt
005,General Motors_20170725/CEO/005-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/005.txt
006,General Motors_20170725/CEO/006-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/006.txt
007,General Motors_20170725/CEO/007-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/007.txt
008,General Motors_20170725/CEO/008-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/008.txt
009,General Motors_20170725/CEO/009-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/009.txt
010,General Motors_20170725/CEO/010-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/010.txt
011,General Motors_20170725/CEO/011-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/011.txt
012,General Motors_20170725/CEO/012-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/012.txt
013,General Motors_20170725/CEO/013-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/013.txt
014,General Motors_20170725/CEO/014-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/014.txt
015,General Motors_20170725/CEO/015-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/015.txt
016,General Motors_20170725/CEO/016-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/016.txt
017,General Motors_20170725/CEO/017-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/017.txt
018,General Motors_20170725/CEO/018-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/018.txt
019,General Motors_20170725/CEO/019-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/019.txt
020,General Motors_20170725/CEO/020-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/020.txt
021,General Motors_20170725/CEO/021-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/021.txt
022,General Motors_20170725/CEO/022-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/022.txt
023,General Motors_20170725/CEO/023-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/023.txt
024,General Motors_20170725/CEO/024-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/024.txt
025,General Motors_20170725/CEO/025-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/025.txt
026,General Motors_20170725/CEO/026-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/026.txt
027,General Motors_20170725/CEO/027-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/027.txt
028,General Motors_20170725/CEO/028-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/028.txt
029,General Motors_20170725/CEO/029-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/029.txt
030,General Motors_20170725/CEO/030-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/030.txt
031,General Motors_20170725/CEO/031-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/031.txt
032,General Motors_20170725/CEO/032-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/032.txt
033,General Motors_20170725/CEO/033-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/033.txt
034,General Motors_20170725/CEO/034-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/034.txt
035,General Motors_20170725/CEO/035-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/035.txt
036,General Motors_20170725/CEO/036-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/036.txt
037,General Motors_20170725/CEO/037-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/037.txt
038,General Motors_20170725/CEO/038-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/038.txt
039,General Motors_20170725/CEO/039-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/039.txt
040,General Motors_20170725/CEO/040-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/040.txt
041,General Motors_20170725/CEO/041-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/041.txt
042,General Motors_20170725/CEO/042-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/042.txt
043,General Motors_20170725/CEO/043-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/043.txt
044,General Motors_20170725/CEO/044-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/044.txt
045,General Motors_20170725/CEO/045-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/045.txt
046,General Motors_20170725/CEO/046-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/046.txt
047,General Motors_20170725/CEO/047-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/047.txt
048,General Motors_20170725/CEO/048-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/048.txt
049,General Motors_20170725/CEO/049-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/049.txt
050,General Motors_20170725/CEO/050-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/050.txt
051,General Motors_20170725/CEO/051-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/051.txt
052,General Motors_20170725/CEO/052-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/052.txt
053,General Motors_20170725/CEO/053-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/053.txt
054,General Motors_20170725/CEO/054-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/054.txt
055,General Motors_20170725/CEO/055-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/055.txt
056,General Motors_20170725/CEO/056-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/056.txt
057,General Motors_20170725/CEO/057-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/057.txt
058,General Motors_20170725/CEO/058-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/058.txt
059,General Motors_20170725/CEO/059-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/059.txt
060,General Motors_20170725/CEO/060-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/060.txt
061,General Motors_20170725/CEO/061-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/061.txt
062,General Motors_20170725/CEO/062-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/062.txt
063,General Motors_20170725/CEO/063-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/063.txt
064,General Motors_20170725/CEO/064-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/064.txt
065,General Motors_20170725/CEO/065-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/065.txt
066,General Motors_20170725/CEO/066-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/066.txt
067,General Motors_20170725/CEO/067-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/067.txt
068,General Motors_20170725/CEO/068-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/068.txt
069,General Motors_20170725/CEO/069-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/069.txt
070,General Motors_20170725/CEO/070-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/070.txt
071,General Motors_20170725/CEO/071-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/071.txt
072,General Motors_20170725/CEO/072-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/072.txt
073,General Motors_20170725/CEO/073-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/073.txt
074,General Motors_20170725/CEO/074-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/074.txt
075,General Motors_20170725/CEO/075-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/075.txt
076,General Motors_20170725/CEO/076-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/076.txt
077,General Motors_20170725/CEO/077-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/077.txt
078,General Motors_20170725/CEO/078-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/078.txt
079,General Motors_20170725/CEO/079-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/079.txt
080,General Motors_20170725/CEO/080-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/080.txt
081,General Motors_20170725/CEO/081-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/081.txt
082,General Motors_20170725/CEO/082-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/082.txt
083,General Motors_20170725/CEO/083-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/083.txt
084,General Motors_20170725/CEO/084-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/084.txt
085,General Motors_20170725/CEO/085-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/085.txt
086,General Motors_20170725/CEO/086-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/086.txt
087,General Motors_20170725/CEO/087-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/087.txt
088,General Motors_20170725/CEO/088-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/088.txt
089,General Motors_20170725/CEO/089-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/089.txt
090,General Motors_20170725/CEO/090-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/090.txt
091,General Motors_20170725/CEO/091-MaryTeresaBarra.mp3,General Motors_20170725/sent_token/091.txt
